(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496702.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1725836429.941862
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1725836429.981861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/retry.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1725836429.9458618
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/forms.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1725836429.673868
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1725836429.9578617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/subprocess.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/coroutines.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/encoders.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/struct.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/forms.py first seen with mtime 1725836430.91384
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/defusedxml/common.py first seen with mtime 1719496741.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_typing.py first seen with mtime 1725836429.009883
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1725836429.985861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1725836429.9498618
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/abc.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/copy.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/layout_slice.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1725836429.9218624
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1725836429.981861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496696.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/collections/abc.py first seen with mtime 1719496715.0
File /workspace/django-fullstack-project/wellread/settings.py first seen with mtime 1725836258.7697105
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/adapter/cache_adapter.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1725836429.9458618
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/_distutils_hack/__init__.py first seen with mtime 1719496738.0
File /workspace/django-fullstack-project/wellread/urls.py first seen with mtime 1725836258.7697105
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/admin.py first seen with mtime 1725836430.91384
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1725836429.9258623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/multipart.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templatetags/cloudinary.py first seen with mtime 1725836429.2978764
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1725836428.9898834
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1725836429.409874
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1725836429.941862
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/ImageColor.py first seen with mtime 1725836428.9818835
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/log.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/helper.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/string_utils.py first seen with mtime 1725836428.781888
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/copyreg.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/connectionpool.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/base.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1725836429.409874
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/exceptions.py first seen with mtime 1725836430.91784
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1725836429.9218624
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1725836429.985861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/message.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/os.py first seen with mtime 1719496714.0
File /workspace/django-fullstack-project/events/models.py first seen with mtime 1725836258.757711
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1725836429.4818723
File /workspace/django-fullstack-project/books/models.py first seen with mtime 1725836258.753711
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/keyword.py first seen with mtime 1719496714.0
File /workspace/django-fullstack-project/manage.py first seen with mtime 1725836258.757711
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1725836429.9218624
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1725836429.9618616
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/_version.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/staggered.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/etree/ElementPath.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1725836429.6018696
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1725836429.9378622
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/urls.py first seen with mtime 1725836430.91384
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/apps.py first seen with mtime 1725836430.8658412
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/trsock.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496707.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/gettext.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/quoprimime.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1725836428.9018853
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1725836429.637869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/gzip.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/dataclasses.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/__init__.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496696.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/numbers.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django_resized/forms.py first seen with mtime 1725836428.777888
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/middleware.py first seen with mtime 1725836428.781888
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496702.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/uuid.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ssl.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1725836429.5978696
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/apps.py first seen with mtime 1725836430.9458394
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496706.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py first seen with mtime 1725836430.9098403
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1725836429.0138829
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1725836429.809865
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/bootstrap.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1725836429.8658638
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496703.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496695.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1725836429.941862
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/sslproto.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1725836429.5978696
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496706.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/queues.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/search.py first seen with mtime 1725836429.2938766
File /workspace/django-fullstack-project/events/views.py first seen with mtime 1725836258.757711
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1725836428.9098852
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1725836429.673868
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/token.py first seen with mtime 1719496714.0
File /workspace/django-fullstack-project/books/views.py first seen with mtime 1725836258.753711
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1725836429.409874
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/client.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1725836429.9378622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/threading.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496697.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1725836429.4818723
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1725836428.7978878
